======================================================================
Figure 2: Time-resolved reaction rate contributions
  α_b=0.03, dt=10.0s, species=['NO3-', 'O3', 'NO2-', 'H2O2']
======================================================================
Running DIW: α_b=0.03, dt=10.0s, t_end=720.0s, 72 eval points
PDESolver1D: 25 species × 188 cells = 4700 ODEs
  Grid: L=10.0mm, N_z=188, dz=[5–106.9]μm (geometric)
  delta_gas=10.0mm, delta_liq=100.0um, eta=1.0000
  Time: 0-720.0s, method=BDF
  Poisson: DISABLED (ε_r=78.4, V_T=0.02569V)
  Strang split: 72 macro steps, dt=10.0s, 188 cells × 25 species
    Step 1, cell 0/188: 0.0s, nfev=469
    Step 1, cell 20/188: 0.0s, nfev=26
    Step 1, cell 40/188: 0.0s, nfev=26
    Step 1, cell 60/188: 0.0s, nfev=26
    Step 1, cell 80/188: 0.0s, nfev=26
    Step 1, cell 100/188: 0.0s, nfev=26
    Step 1, cell 120/188: 0.0s, nfev=26
    Step 1, cell 140/188: 0.0s, nfev=26
    Step 1, cell 160/188: 0.0s, nfev=26
    Step 1, cell 180/188: 0.0s, nfev=26
    Chem step 1 total: 0.4s, 0 slow cells (>2s)
    Step 2, cell 0/188: 0.1s, nfev=568
    Step 2, cell 20/188: 0.0s, nfev=127
    Step 2, cell 40/188: 0.0s, nfev=41
    Step 2, cell 60/188: 0.0s, nfev=65
    Step 2, cell 80/188: 0.0s, nfev=234
    Step 2, cell 100/188: 0.0s, nfev=46
    Step 2, cell 120/188: 0.0s, nfev=46
    Step 2, cell 140/188: 0.0s, nfev=46
    Step 2, cell 160/188: 0.0s, nfev=46
    Step 2, cell 180/188: 0.0s, nfev=46
    Chem step 2 total: 1.3s, 0 slow cells (>2s)
    Step 3, cell 0/188: 0.1s, nfev=1198
    Step 3, cell 20/188: 0.0s, nfev=310
    Step 3, cell 40/188: 0.0s, nfev=95
    Step 3, cell 60/188: 0.0s, nfev=287
    Step 3, cell 80/188: 0.0s, nfev=48
    Step 3, cell 100/188: 0.0s, nfev=236
    Step 3, cell 120/188: 0.0s, nfev=30
    Step 3, cell 140/188: 0.0s, nfev=24
    Step 3, cell 160/188: 0.0s, nfev=56
    Step 3, cell 180/188: 0.0s, nfev=56
    Chem step 3 total: 1.8s, 0 slow cells (>2s)
    Step 4, cell 0/188: 0.1s, nfev=670
    Step 4, cell 20/188: 0.0s, nfev=266
    Step 4, cell 40/188: 0.0s, nfev=142
    Step 4, cell 60/188: 0.0s, nfev=124
    Step 4, cell 80/188: 0.0s, nfev=120
    Step 4, cell 100/188: 0.0s, nfev=477
    Step 4, cell 120/188: 0.0s, nfev=152
    Step 4, cell 140/188: 0.0s, nfev=32
    Step 4, cell 160/188: 0.0s, nfev=42
    Step 4, cell 180/188: 0.0s, nfev=42
    Chem step 4 total: 2.2s, 0 slow cells (>2s)
    Step 5, cell 0/188: 0.1s, nfev=674
    Step 5, cell 20/188: 0.0s, nfev=105
    Step 5, cell 40/188: 0.0s, nfev=79
    Step 5, cell 60/188: 0.0s, nfev=55
    Step 5, cell 80/188: 0.0s, nfev=70
    Step 5, cell 100/188: 0.0s, nfev=48
    Step 5, cell 120/188: 0.0s, nfev=180
    Step 5, cell 140/188: 0.0s, nfev=196
    Step 5, cell 160/188: 0.0s, nfev=62
    Step 5, cell 180/188: 0.0s, nfev=52
    Chem step 5 total: 1.5s, 0 slow cells (>2s)
    Step 6, cell 0/188: 0.0s, nfev=162
    Step 6, cell 20/188: 0.0s, nfev=91
    Step 6, cell 40/188: 0.0s, nfev=64
    Step 6, cell 60/188: 0.0s, nfev=473
    Step 6, cell 80/188: 0.0s, nfev=53
    Step 6, cell 100/188: 0.0s, nfev=437
    Step 6, cell 120/188: 0.0s, nfev=68
    Step 6, cell 140/188: 0.0s, nfev=240
    Step 6, cell 160/188: 0.0s, nfev=36
    Step 6, cell 180/188: 0.0s, nfev=62
    Chem step 6 total: 1.9s, 0 slow cells (>2s)
    Step 7, cell 0/188: 0.1s, nfev=646
    Step 7, cell 20/188: 0.0s, nfev=54
    Step 7, cell 40/188: 0.0s, nfev=60
    Step 7, cell 60/188: 0.0s, nfev=170
    Step 7, cell 80/188: 0.0s, nfev=215
